Urticaire,Dermatologie et vénérologie
Hyperthyroïdie,Endocrinologie-diabétologie-nutrition
Hypothyroïdie,Endocrinologie-diabétologie-nutrition
Syndrome des ovaires polykystiques,Endocrinologie-diabétologie-nutrition
Fibromyalgie,Rhumatologie
Spondylarthrite ankylosante,Rhumatologie
Goutte,Rhumatologie
Fibrose kystique,Pneumologie
Pneumonie,Pneumologie
Bronchiolite,Pneumologie
Trouble bipolaire,Psychiatrie
Trouble de stress post-traumatique,Psychiatrie
Schizophrénie,Psychiatrie
Malaria,Maladies infectieuses et tropicales
Dengue,Maladies infectieuses et tropicales
Zika,Maladies infectieuses et tropicales
Insuffisance rénale chronique,Néphrologie
Glomérulonéphrite,Néphrologie
Syndrome hémolytique et urémique,Néphrologie
AVC,Neurologie
Épilepsie,Neurologie
Migraine,Neurologie
Leucémie,Oncologie
Cancer du poumon,Oncologie
Cancer du sein,Oncologie
Insuffisance cardiaque,Médecine cardiovasculaire
Cardiomyopathie dilatée,Médecine cardiovasculaire
Hypertension artérielle,Médecine cardiovasculaire
Gastrite,Hépato-gastro-entérologie
Maladie cœliaque,Hépato-gastro-entérologie
Rectocolite hémorragique,Hépato-gastro-entérologie
